X	Y	Z
26.52220134	-1.191421151	-0.215238546
14.76757351	-42.92451102	-0.272405836
0.025779955	-0.199006194	0.042573676
46.68377126	-6.78584649	0.73606476
0.376255723	-6.199184083	0.295673617
0.139792207	0.100424342	-0.116449709
-0.105224845	0.305100137	0.08734947
0.066673656	-0.445770722	-13.97725809
17.71685936	-1.199972121	0.001060194
-0.041589364	-0.162807803	0.605874369
-1.557081359	0.165188929	-0.059235655
-0.101877626	-0.096250011	-0.211950791
0.936249255	68.95812613	-5.462320326
-16.29170673	1.603856301	-0.100849624
0.675530807	-0.703684503	-1.457590609
-0.671997793	-1.645836985	-5.384167057
4.108042199	0.022688737	-0.031814117
3.659605976	7.398613675	-0.192638933
2.80278578	1.24495795	0.904540746
-18.19216252	33.82930908	0.001915454
0.52998503	-0.510440809	-0.223557372
13.36106302	-19.03900333	0.014755456
-0.010260901	-0.301223743	0.079893853
0.587809269	-0.203726758	8.851607194
123.3918931	-0.485477213	-0.260543042
-0.188927713	-0.328680335	-0.072666647
-0.261023534	-0.425019504	-0.17884234
-0.609827955	-0.055308268	-0.040097458
0.163326934	-0.129903547	0.13321227
67.59902721	56.22854347	-2.329039441
3.347503259	-0.551082483	0.152726056
14.12741779	-9.33918705	-0.043127022
-0.012080199	-1.405220993	-1.219631164
-0.332282512	0.012087957	-0.523916146
-0.520158323	241.5055264	-0.00657265
-93.82503835	-24.50973765	0.154679059
-0.202374995	-0.5963561	-0.226337976
2.194081287	11.89781802	0.174628205
-6.990663243	0.10829043	-0.097978522
-0.058546123	-0.124476572	0.42048439
-2.119124185	-1.066553146	0.069591913
-0.078116659	-0.063953327	0.33731281
1.05610017	-0.025845519	-0.064564904
-0.138690583	0.163226295	0.013333077
-15.40541156	-101.0438474	0.068058653
0.137281121	-10.90129732	-0.135642987
0.612990085	-0.295038637	-0.176193315
0.192262181	0.638628308	-0.120451874
0.2173283	0.763163139	-0.31800128
21.54866525	-5.671768343	0.192590104
-0.129938602	-0.109265137	-0.049295724
1.128752332	-0.816078565	-0.014790501
-7.940603287	0.105896683	-0.245783646
34.32727242	8.357040149	-1.019624056
-0.214317592	-0.139236185	-0.053484015
1.758267726	2.662239396	0.091865933
-15.30924271	1.664184408	1.204484464
-0.102485052	-0.10439485	-0.063266315
-0.073188404	-0.466153483	-0.491631911
0.032167215	-0.648015642	-0.199855711
1.864977317	-2.077535409	0.746765368
0.213748727	0.0604444	-0.124403547
-0.810698653	-0.171164881	-0.046546437
-0.111651828	0.029922585	-0.251097088
0.287308564	0.687128508	-0.032866898
0.415600803	13.95610109	0.008635502
12.16266478	0.573412939	0.091421177
6.46340055	-20.94347842	-0.038085888
-0.138556988	1.413827379	-0.121058204
0.119747201	-0.010152078	0.081160954
0.07482464	0.103369564	-0.009340651
0.203666894	-2.178692651	-0.018647771
0.098677944	-1.849431171	-0.06776867
1.158241876	-1.465305374	0.205117414
0.371407622	-1.379527591	-0.085978015
-0.184546375	0.095943338	-0.088084705
0.0643598	0.110076982	-0.119554164
-1.624229404	-0.141814561	-0.436204112
-0.264034618	-0.201084275	-0.043240818
-0.224452505	-0.048777938	-0.326440853
-0.033316066	-0.102968579	-0.026633826
-10.74064157	3.492916272	0.025466344
-19.25735386	-0.381626104	-0.041486037
1.108758484	0.266051514	-0.045881316
-0.148968044	0.077133609	0.425187817
-0.067945192	0.144868477	5.996412458
6.958547704	0.211223059	-0.041537424
-1.057561464	-0.555290752	-0.119622051
0.136840536	-0.474739595	-0.108060272
9.482946142	57.37448502	-0.342078565
-0.154422887	0.152837199	-0.388932306
-0.025322717	-3.525409578	-0.177797885
-0.209588029	-2.258010201	2.870709618
0.019469902	-0.008841473	-0.087437926
-0.977627917	43.69161611	0.341954331
-1.292408398	1.624544916	-0.416280625
0.530595431	2.403069337	-1.366243218
24.5206307	0.476953848	0.058953944
-74.71975201	-0.836898392	-0.191544933
-0.066986649	-0.286562922	-0.356089382
-0.518872242	0.146360886	-0.049922875
-0.14990284	0.160632021	-0.247303146
0.00346514	0.065405371	-0.078848732
-2.844193268	41.38917462	0.00937104
-1.019739545	0.203935329	-0.017288038
-101.6528672	-9.959897764	-0.04777009
0.026869685	-0.03283434	0.048582532
2.21234341	-15.0119829	-0.311842786
0.777506423	0.162090883	0.073095119
-21.4187557	64.42746566	-0.458339165
-0.24504952	-0.347001207	0.244437448
-0.086251685	0.0474197	-0.142266171
-0.087642575	-0.552917562	-0.276827424
9.043260692	34.95720506	0.062788988
-13.67453136	-0.31121603	0.000556563
0.048826662	-0.372615159	0.216152386
-0.646299693	-0.062802257	-0.164983806
-0.626306617	-2.166991636	0.238753619
0.084788427	-0.055491749	-0.097660241
0.290106323	-0.113147847	0.18450723
-0.329264368	-0.262080263	-0.059011953
9.101067036	-75.54074841	0.006000145
0.330696414	-0.106936659	-0.039154233
-0.136737141	0.281143532	-0.001721026
-0.01730667	0.84957933	-0.046145874
-4.437760408	-50.96922645	0.089155095
-0.555277141	-1.162685662	-0.161205116
0.604345193	0.45313336	-0.307798294
6.542643415	0.216474815	0.510531663
0.052202254	-0.399688098	-0.107804708
-0.294598069	2.109745313	0.652711403
33.87525962	0.943054682	0.265049506
0.127670933	-0.562988927	0.11923206
-0.010741471	-0.087018514	-0.04859605
0.250672472	15.39336997	0.049508904
-0.019884096	-0.05710773	-0.149189848
0.304903096	3.33043595	-0.11043207
0.210941583	0.178953151	-0.27768603
-0.055022521	-0.174921787	0.038532732
-0.235219563	-0.071802185	-0.124177219
0.251873949	-0.072295715	0.187746594
0.971637032	0.102940735	0.141573077
4.623884473	-4.121892877	-0.843519486
-1.790987544	219.9713121	0.008247841
6.486376217	-0.367175334	-0.16257305
-33.52360848	16.40494787	-0.002104593
0.692567782	0.064175481	0.032866322
-42.31538593	-15.14080274	-0.060090844
-0.073055597	0.456659303	-0.078699448
-125.7711685	41.3880282	-0.408877544
-0.046291727	1.656036287	-0.886835985
-2.658525677	3.439450485	0.591105336
0.070416951	-0.619215335	-0.109994339
-5.259048595	2.199066469	-0.04888521
81.14655485	7.373134102	0.041861856
-19.89122061	9.776142957	-0.065556465
-0.114597031	0.016712793	-0.038500141
3.692125315	70.12407181	7.247012708
27.14748537	0.137610825	0.027558827
0.162035897	-1.235488221	0.410235575
0.72162604	-7.08685256	0.119413411
-12.7313558	-8.454600415	0.786359888
-0.046738174	-2.486929271	1.560980539
-0.00895212	-0.080439811	-0.103736996
24.74150021	-13.07903064	0.062681859
0.155906922	-0.003828651	0.240151054
0.385880569	-0.18099326	-0.112943234
40.63361485	-34.55805679	0.344191225
-0.434975313	-0.152271051	-0.429439629
0.221920454	0.264587392	0.316958108
-0.316749545	-0.083845461	-0.224919771
0.580599063	-0.461402875	-0.115349071
-0.125142893	-0.146219846	-0.042504634
5.956590598	-1.531475213	-0.073879987
3.388569878	-0.234293594	0.017016698
2.506870421	36.29776199	-0.215305996
-0.364443837	0.896225984	-0.392397209
1.149532474	0.664522484	0.118683556
-0.261265885	-0.068421581	-0.052737428
-0.112173697	-0.125015462	-0.061190319
-0.071040753	0.635371358	2.553640515
-32.97931081	15.28190191	-0.11744253
-0.021625925	-0.541182163	-0.389171779
-0.110392008	-0.03055873	0.036371254
-0.54494239	0.463197229	-0.447007839
9.12291314	-3.756064024	0.073976917
1.205635679	0.023586087	0.508681136
-145.0120848	87.91748385	-0.191518639
-0.470396739	-0.167653185	-0.03375113
0.324886401	-0.436539069	-0.05256402
-0.042018884	0.664745531	0.155581429
-0.119673239	-0.015305492	0.311185252
-0.095931205	-0.35135001	-0.045735365
0.502547982	0.25803991	0.01448517
-0.173970824	1.115350889	0.011497877
-44.23275249	-34.31389012	-0.047648798
-0.549544104	0.598621182	-0.031142784
11.56874754	-69.92776127	-0.33025007
-0.449280646	-0.387263562	-0.098422558
-1.66763354	-119.7942972	0.111321946
0.039746053	17.33259656	0.017129165
1.999794125	-0.432535646	-0.612108862
0.087737062	4.107988834	-0.203642411
-0.230861321	0.081327704	0.069455319
-0.191823647	2.434094458	12.93010899
36.04625278	7.239838066	-0.514454581
-0.362184344	0.075322715	-0.203700626
0.075517502	0.145930147	-0.248721358
-0.363510398	5.180743373	0.140506693
-1.810358608	-1.777381395	0.014528731
-0.114928737	0.002089451	9.70514248
3.590620276	38.2372866	0.029407052
30.79983353	-0.327734323	0.091719705
-0.050720293	-0.300270783	0.020428019
-0.373377046	0.809635786	-0.121640174
-0.073466987	-0.158935393	-0.021382241
-0.545939885	-0.645946451	-0.570731039
0.073282669	-0.279498604	-0.183792617
-0.290109991	0.467368342	0.114729778
112.5148707	-57.51632291	-0.056242457
-51.28336066	42.87128812	0.268071647
-0.034492919	-0.05688594	0.476362147
1.236218643	-0.2339973	-0.611280204
0.280202589	-0.158096071	-0.084412618
0.43782558	-0.182151749	0.06583514
-100.9406712	-80.65249517	0.337611158
0.35439296	195.8726778	0.056011816
-2.92436084	14.88071822	-0.119721162
0.218707209	-1.530493343	0.104365866
0.53846927	-0.31763917	0.049680564
-0.828763811	0.035461565	-0.238504492
3.156461462	6.223735819	-0.015031018
-0.249384622	-0.488208183	0.410624063
-0.207757826	6.416733411	0.092235988
-0.059214279	0.101263453	-0.031505939
-0.161799314	1.24833172	-0.106480057
19.3137826	-0.108587281	-0.070924483
-0.086849225	-0.086199885	-0.011495103
-0.432768445	24.99159369	1.014690454
-37.44252569	-36.77929638	0.02827811
-0.040007529	-0.140491395	-0.279643142
-0.48463524	-0.076105787	0.142797442
-0.42026455	-0.19711433	-0.597359191
-0.486725129	0.320983985	-0.220676255
-0.083622182	36.82046869	0.040950569
-14.05188536	6.328619924	0.907516595
-0.140111195	-0.206605043	-0.058343998
44.60127777	-111.2335193	1.38824289
1.817868723	-0.042515838	-0.08125453
-3.292317842	5.828308673	-0.215484483
0.202864243	-0.676611217	0.081658367
-0.27675867	0.323592265	-0.53872582
-0.093409853	-0.56779601	0.478035158
-0.336410315	-0.504385386	-0.17109716
-0.206685608	0.426519703	-0.188295846
-0.085041731	-0.170332104	-0.692513538
-0.335295264	-0.259252161	-0.051901284
1.425161451	-0.193068841	-0.523542192
0.239270676	0.237166078	-0.281852878
7.119402947	33.20622443	-0.047834448
0.09495974	59.43763265	-0.006088454
-52.89796091	-183.7133633	-0.004375277
0.045990954	-0.055938664	0.035601594
38.7435433	100.1290809	-0.221539101
-0.047902651	-0.534215968	-0.240856279
-0.145065063	0.060014704	-0.211841687
0.244997357	-0.198447099	-0.007308588
0.612052824	0.474632573	-0.010037618
-0.252986895	-0.037069418	-0.098794457
10.2334823	10.57405972	-0.350425873
-0.04111485	0.684138428	0.209066563
-0.125217271	-0.296723517	-0.118891264
12.05580519	-0.138131061	-0.238690548
1.856945075	1.735916636	-0.035834885
1.032394317	0.883226476	0.10903654
-0.484924903	2.829889591	-0.534719221
0.409096784	4.817482636	-0.091366561
-106.7084991	4.475928564	-0.136231106
-0.102916816	0.048878566	-0.428987326
41.26852835	-139.419003	0.235943064
0.120685512	75.38093623	-2.627993949
0.583828014	-0.21281853	-0.165726964
-0.531672247	0.435305093	0.115486962
-0.12868471	0.050081775	1.964188399
10.18162486	-0.067578644	-0.079789956
0.006898037	13.60100198	-22.66843742
136.5340133	0.397652424	0.174675676
0.397517854	0.147029859	1.992879696
1.536597345	0.203551637	0.508138029
1.538202693	-0.534378845	-0.140232504
1.558485283	-74.65735069	0.160108327
0.192675181	-2.848372431	-0.105952269
-0.070523592	17.83550933	-0.072585884
-0.361586889	0.023460188	-0.301420812
-0.130657673	0.776337029	-0.042855181
-0.002202782	-0.392864741	-0.579556124
-43.29388225	-109.2008342	-0.043757269
-0.10767865	0.23064045	0.168277921
-0.061290392	0.489995391	-0.105748607
123.7922998	69.67953693	-0.100723151
-13.78006099	2.755074813	0.229016476
-0.147751998	0.292708781	-0.0471291
-25.55075307	-0.244936326	-0.048669144
-0.26875385	-0.068188866	-0.689804547
-0.011471513	-0.122785512	-0.181022766
42.38286521	12.74260289	-0.057093266
0.379137773	-0.250743735	-0.347272678
-0.326575041	0.392015431	-0.080114268
0.861733329	-16.75613889	0.436336292
25.24545828	31.33787108	-1.085723166
0.706236863	-0.78871463	0.007149542
78.10804785	-75.08310603	-0.090062223
-0.084785785	0.049380696	-0.165360068
-0.2544106	-0.130955963	0.072105266
-0.031354302	-0.621073801	-1.528217224
6.964040779	-0.354153196	0.004129661
0.109912473	-0.057927493	-0.027837061
-0.330537267	-0.159282722	0.154645721
-0.00742762	22.19896789	-8.632891331
-83.63154752	3.569668982	0.026448201
0.945739417	-0.004791267	-0.336289473
-0.334406863	-0.011078218	-0.100385196
-0.1606831	-5.643199768	0.208749201
-27.32296169	3.513201038	-0.537004395
-0.232601489	-0.108609919	-0.081132241
0.007178172	0.043982575	-0.004490894
25.78992423	0.250775197	-0.099087369
0.875052459	-1.279824403	0.392067371
0.055427608	1.072637019	-0.039476874
-1.130975663	-0.377301517	0.048164164
-10.00301044	0.274140785	0.075962042
13.03095175	4.217256556	1.086090449
0.592677608	-0.276523893	-0.104349561
-0.512322222	-0.125471489	-0.10217075
-0.934907904	0.027511977	1.099508413
-0.448793013	-0.091710291	0.029092449
-0.431342207	-41.67990964	-0.247935864
-0.062417491	-0.092082053	-0.220029935
-0.081362911	-0.691977621	0.147817405
-9.172689193	-3.519436366	-0.102139104
-0.187870494	0.445071087	0.484332476
-0.030685631	-0.072953328	-0.590250239
-1.951393295	-0.124670257	-0.00132872
9.272413024	-7.12370343	-0.605006645
-0.05128176	-0.730949872	-0.526829365
-0.202923033	-0.153455172	-0.136927556
0.048943825	-0.996035454	-0.673882812
8.577996276	2.991247223	-0.188111362
0.05618061	-0.230777981	-1.874871737
139.9652457	-89.14475557	-0.611440312
-0.047978229	-0.070427652	-0.247724649
2.021294044	-0.610016002	-0.00642894
-0.068573826	-0.53266824	-0.889271544
-1.070198706	-1.054312451	0.421623317
0.50738557	-0.440834763	-0.8912463
-11.78866025	11.02261106	-0.101577531
-0.221857684	-5.905935363	-0.257220331
24.13348532	11.30296909	0.107002464
-0.256637949	0.164640248	0.232445268
-1.42802191	-0.677551618	0.254928834
0.082956077	0.291860947	0.10535167
-25.07752119	-81.22926024	1.700378827
0.864624351	-0.052960119	0.146786362
-0.090151651	-0.054279741	0.192237319
1.833756342	39.92130207	0.051703901
-0.326666537	-0.021382541	0.140354559
0.861551064	0.775388964	-0.368237292
0.037656721	-0.69296024	0.74255487
17.90697719	1.917639987	0.996744866
42.26893817	21.99839142	-0.067349183
-0.054205291	-0.052022951	1.109146978
-4.690673451	0.222114378	0.197201023
0.411352956	-0.563178466	0.103231841
6.387998614	-30.95903494	-0.060528311
12.90138542	-0.007964359	-0.154469632
-0.277474397	0.206269384	-0.473286802
-0.336360611	0.506625932	0.518377362
-0.047560471	-0.033632514	-0.085136588
-0.110568795	0.522013346	0.188935971
1.542086236	-21.89549795	-0.453669893
-0.584008802	-13.38195008	0.074256279
9.362120396	-42.60968192	-0.525024828
0.208154031	0.108519086	-0.053807362
8.695350711	0.284812534	-18.61332993
-3.618241286	-0.108850952	-0.056328039
-0.220765635	-0.016238039	-0.505619399
0.40835707	0.183971007	0.51239492
0.48717674	1.357820287	-0.012444956
4.14730174	0.569933548	-0.288739991
-45.79106533	-35.0540791	-0.122125765
-0.02399796	-34.12763679	0.121642717
0.059123398	-0.703129949	-0.122237991
-0.708679796	0.256061071	-0.063087209
1.886690514	-1.004584542	-0.185674509
-0.05015703	-0.044137051	-0.155832385
-2.651815801	-2.072838408	0.366327159
-0.538763199	-1.319200479	-0.128084466
-0.111667723	-0.170354729	0.200257232
-55.53283798	-11.4918932	0.028531866
-22.95097083	81.81709605	-0.081702202
-0.266328801	0.381399206	0.417891411
-0.919020029	10.55728946	-0.098622594
0.079412091	0.327468879	0.087396725
0.337794522	-0.34802444	0.10399275
-54.90749859	0.019607794	-0.002875422
0.116822993	-0.099568308	-0.125630173
0.010917557	16.04429264	-0.135427618
-12.8104917	-8.632835005	-0.669913074
-1.270411102	0.095356757	-0.213926152
-2.314655115	-110.5773021	-0.137167908
-0.070145754	-0.12963821	-0.038783703
-0.122006357	-0.037221099	0.008452168
-132.4105033	-0.764569908	-0.06716648
-51.8741395	-33.8739952	-0.091945608
-0.108961534	-0.343865252	-0.101669119
-12.02299114	-72.16022472	-0.03338532
1.270764455	-0.328538365	-0.081883771
0.230636874	-0.239506727	0.098652178
-1.544470417	-1.132832984	0.075753655
-0.940668128	-0.15581297	0.36584655
-0.146384436	0.209849996	-0.068113861
-51.86681926	-37.66450043	-0.011020516
-0.17644091	0.420658922	0.135369179
2.213367486	1.84286008	-0.000868667
0.275891928	-0.033175693	-0.08915216
-0.067559858	-0.092340479	-0.391302736
0.175488752	-0.154122429	0.140799269
-2.192731828	-10.14900049	0.421142868
-48.33849995	-0.343894034	-0.127363229
0.108381894	0.474870948	-0.270151774
-0.24343426	1.118664941	-2.235759894
0.906716984	0.031563962	0.308052243
0.515143817	-0.295873068	-0.204122442
0.698178393	0.019703007	1.696661871
-27.88339251	0.264191421	-0.369830509
0.473914275	-0.687718471	0.234275798
-2.829206887	-0.015939898	-0.031254766
0.958004629	-0.945374094	0.120606397
0.17369121	0.141341195	-0.288489081
-0.291622166	-0.012491028	-1.025817805
-0.262911146	0.193422113	0.145026574
41.5800879	-7.20302138	-0.062452071
-0.017478631	-0.037502676	-0.379586773
52.14145773	-2.20177147	-0.160567134
0.032565477	-0.360581711	-0.114456952
0.024719024	-0.01796892	-0.126249556
-0.313343954	-0.78498799	-0.795710482
0.119939655	-0.582289747	-0.115692321
-0.435276699	-0.269480318	-0.806157989
-66.9938368	4.865163374	0.303948974
0.457705107	6.483417178	0.342652337
0.513931266	-1.414863271	0.42545055
-0.153464229	0.700970144	5.724500598
1.511589561	1.289313093	1.554878461
1.033479358	23.70473284	0.519833878
35.5054549	14.94606398	-0.471385536
0.217352255	0.013285403	-0.125964998
0.725997056	-0.319999886	1.542062161
1.671456871	0.702223083	-0.055719923
-0.091946208	-0.036567726	1.535703188
1.241983829	-29.72635992	0.221428942
119.3560182	-32.81220793	-0.474371781
0.500783472	-0.513282652	0.224502103
0.348640403	0.20701304	-0.546165262
0.061807798	-17.80485679	0.039454174
0.205914112	-0.232020034	-0.375872122
0.525832713	-14.49406755	0.046537989
3.544138013	2.312524485	0.134101089
0.34227717	-0.38670607	-0.708371373
0.743642442	2.521227325	-0.483962465
-0.17343643	-0.239378359	0.934381793
-0.530137972	0.922604775	-0.067204915
-0.043480655	0.480664032	-0.317254325
-0.123955961	-0.121823495	1.545181838
0.759908275	-0.07931911	0.530671376
-0.672149338	-0.508376737	-0.643566306
-0.399454731	-0.301032014	0.672320514
-0.679881816	0.350499578	-0.005482136
-44.14085203	-0.280421831	0.660282524
0.697888096	-0.41475502	-0.425168347
0.381739006	-0.405918473	0.141862564
-0.029702231	-0.2885172	12.85835067
52.0940237	-2.030040803	-0.022344325
0.429753836	0.074476662	0.283016036
-0.285108744	-0.641949556	-0.020269162
-8.279830092	26.1134054	-0.614346761
